count|bj_name|bj_id|bj_follower|bj_stime|bj_swatch|bj_last_time|bj_last_visit|bj_last_up|img
1|♥코코 5위|aay2014|251,852|3,947|36,276,205|2017-07-27 15:45|2,141 (3,304,274)|0 (2,237,186)|http://stimg.afreecatv.com/LOGO/aa/aay2014/aay2014.jpg
2|*망치부인* 14위|gtv7|192,128|70,463|98,416,432|2017-07-28 13:58|3,434 (7,929,638)|5,484 (7,480,029)|http://stimg.afreecatv.com/LOGO/gt/gtv7/gtv7.jpg
3|안수연-_- 42위|asy1218|197,086|12,583|28,961,665|2017-07-28 00:00|1,434 (3,310,293)|102 (1,191,306)|http://stimg.afreecatv.com/LOGO/as/asy1218/asy1218.jpg
4|BJ겨울♥ 59위|rlrlvkvk123|62,161|4,440|5,152,018|2017-07-28 01:36|1,278 (677,205)|136 (213,133)|http://stimg.afreecatv.com/LOGO/rl/rlrlvkvk123/rlrlvkvk123.jpg
5|쪼꼬북 68위|yong0e|245,144|4,171|46,292,349|2017-07-28 00:00|1,287 (3,153,132)|461 (1,246,298)|http://stimg.afreecatv.com/LOGO/yo/yong0e/yong0e.jpg
6|고이나 61위|qkeksms2|31,232|1,118|1,883,675|2017-07-28 00:00|803 (352,611)|272 (91,762)|http://stimg.afreecatv.com/LOGO/qk/qkeksms2/qkeksms2.jpg
7|BJ쏘님♡ 66위|staru2u|184,282|1,853|12,732,985|2017-07-28 00:00|2,608 (2,353,232)|649 (760,524)|http://stimg.afreecatv.com/LOGO/st/staru2u/staru2u.jpg
8|아리샤♡。 71위|feel0100|110,345|4,187|12,405,410|2017-07-28 15:23|2,778 (1,034,001)|1,573 (520,467)|http://stimg.afreecatv.com/LOGO/fe/feel0100/feel0100.jpg
9|♥이슬이 83위|dasl8121|208,482|3,712|29,531,818|2017-07-28 00:00|2,032 (2,137,268)|915 (1,260,805)|http://stimg.afreecatv.com/LOGO/da/dasl8121/dasl8121.jpg
10|BJ서아 68위|bjdyrksu|26,001|209|1,005,564|2017-07-28 19:44|2,204 (316,118)|477 (39,899)|http://stimg.afreecatv.com/LOGO/bj/bjdyrksu/bjdyrksu.jpg
11|BJ열매♡ 82위|sbde5447|144,491|2,042|13,707,302|2017-07-27 20:37|1,470 (1,858,720)|0 (653,302)|http://stimg.afreecatv.com/LOGO/sb/sbde5447/sbde5447.jpg
12|양팡♥ 94위|eunz1nara|100,762|2,244|11,504,454|2017-07-28 19:30|2,668 (1,528,651)|878 (482,435)|http://stimg.afreecatv.com/LOGO/eu/eunz1nara/eunz1nara.jpg
13|BJ보보♥ 87위|qhqotkdwk|44,199|702|2,445,724|2017-07-28 03:06|5,884 (368,874)|196 (110,686)|http://stimg.afreecatv.com/LOGO/qh/qhqotkdwk/qhqotkdwk.jpg
14|김다희♡ 78위|lovable33|53,042|2,430|3,539,339|2017-07-28 00:32|1,631 (543,422)|959 (132,504)|http://stimg.afreecatv.com/LOGO/lo/lovable33/lovable33.jpg
15|꽃님＆ 86위|flo413|184,142|3,500|8,215,340|2017-07-28 19:57|886 (2,202,406)|133 (469,011)|http://stimg.afreecatv.com/LOGO/fl/flo413/flo413.jpg
16|♡지여닝♡ 85위|jiyeoun1004|73,329|350|6,377,300|2017-07-28 17:33|2,192 (950,610)|676 (170,942)|http://stimg.afreecatv.com/LOGO/ji/jiyeoun1004/jiyeoun1004.jpg
17|BJ향이+ㅁ+ 91위|apple1004l|72,399|2,915|5,093,181|2017-07-28 20:32|1,273 (974,002)|140 (313,088)|http://stimg.afreecatv.com/LOGO/ap/apple1004l/apple1004l.jpg
18|BJ♥이하린 103위|leeharin04|127,461|7,162|20,334,721|2017-07-28 14:48|852 (1,397,828)|645 (1,057,225)|http://stimg.afreecatv.com/LOGO/le/leeharin04/leeharin04.jpg
19|*고두림* 106위|durim1028|90,889|2,626|6,303,346|2017-07-25 00:00|1,060 (948,423)|0 (312,078)|http://stimg.afreecatv.com/LOGO/du/durim1028/durim1028.jpg
20|BJ파이♥ 93위|pi0314|68,017|6,123|5,741,522|2017-07-28 14:47|1,127 (792,782)|570 (358,996)|http://stimg.afreecatv.com/LOGO/pi/pi0314/pi0314.jpg
21|BJ♡수정 116위|a3149009|32,486|11,134|4,580,355|2017-07-28 20:27|830 (550,686)|532 (233,312)|http://stimg.afreecatv.com/LOGO/a3/a3149009/a3149009.jpg
22|이설♡₃ 122위|bebe010|401,515|11,284|33,733,496|2017-07-28 00:00|1,246 (4,795,498)|509 (1,897,668)|http://stimg.afreecatv.com/LOGO/be/bebe010/bebe010.jpg
23|BJ서윤♥:) 121위|yunheehoho|355,730|8,001|64,475,632|2017-07-26 11:32|820 (4,643,581)|0 (2,346,576)|http://stimg.afreecatv.com/LOGO/yu/yunheehoho/yunheehoho.jpg
24|서유♥ 118위|sweetmin00|29,222|2,012|1,857,737|2017-07-28 00:35|1,549 (307,396)|200 (127,710)|http://stimg.afreecatv.com/LOGO/sw/sweetmin00/sweetmin00.jpg
25|Bj김빙빙 130위|kjl1728|41,393|1,841|3,220,687|2017-07-28 20:03|423 (277,688)|151 (155,883)|http://stimg.afreecatv.com/LOGO/kj/kjl1728/kjl1728.jpg
26|아윤♡ 146위|ayoona|64,944|1,605|3,215,371|2017-07-28 00:00|1,300 (1,161,914)|432 (282,604)|http://stimg.afreecatv.com/LOGO/ay/ayoona/ayoona.jpg
27|[S]셀리♥ 130위|gksk4998|371,723|13,461|82,092,785|2017-07-28 00:00|1,837 (6,320,768)|494 (2,558,008)|http://stimg.afreecatv.com/LOGO/gk/gksk4998/gksk4998.jpg
28|[乃]엄지 143위|xexi|68,706|1,593|5,272,908|2017-07-28 11:00|709 (627,853)|336 (274,393)|http://stimg.afreecatv.com/LOGO/xe/xexi/xexi.jpg
29|봄설희♡ 147위|tangsooyook|107,498|6,994|11,339,947|2017-07-28 08:53|1,265 (1,199,593)|483 (525,756)|http://stimg.afreecatv.com/LOGO/ta/tangsooyook/tangsooyook.jpg
30|♡세경♡ 155위|wannabe33|121,616|2,386|14,196,901|2017-07-27 12:15|387 (1,172,089)|0 (648,421)|http://stimg.afreecatv.com/LOGO/wa/wannabe33/wannabe33.jpg
31|화정♥ 144위|030b1004|123,582|2,946|12,559,438|2017-07-25 21:41|1,137 (1,353,308)|0 (502,398)|http://stimg.afreecatv.com/LOGO/03/030b1004/030b1004.jpg
32|한또니♡ 158위|hyesun789|48,112|4,342|2,760,471|2017-07-28 00:00|617 (303,716)|251 (162,940)|http://stimg.afreecatv.com/LOGO/hy/hyesun789/hyesun789.jpg
33|주영스트 168위|chu7834|35,939|1,791|918,893|2017-07-27 00:00|333 (331,025)|0 (109,083)|http://stimg.afreecatv.com/LOGO/ch/chu7834/chu7834.jpg
34|☜BJ유요☞ 173위|iloveuyo|120,051|4,287|11,703,010|2017-07-28 03:30|934 (1,425,897)|569 (648,153)|http://stimg.afreecatv.com/LOGO/il/iloveuyo/iloveuyo.jpg
35|복 순♡ 175위|killyou18|680,121|4,132|82,437,078|2017-07-25 00:00|791 (8,463,782)|0 (4,275,292)|http://stimg.afreecatv.com/LOGO/ki/killyou18/killyou18.jpg
36|다온♪ 196위|oul282|172,076|9,557|25,584,292|2017-07-28 17:33|690 (1,690,887)|392 (1,087,934)|http://stimg.afreecatv.com/LOGO/ou/oul282/oul282.jpg
37|슈기님 187위|nyy09|345,420|17,321|59,247,353|2017-07-28 00:00|1,626 (4,525,818)|76 (2,439,967)|http://stimg.afreecatv.com/LOGO/ny/nyy09/nyy09.jpg
38|육덕녀☆ 209위|zigoo486|10,781|587|598,388|2017-07-28 06:01|536 (65,812)|316 (32,769)|http://stimg.afreecatv.com/LOGO/zi/zigoo486/zigoo486.jpg
39|채원이♥ㅏㅇ 205위|plppt123|103,695|5,656|10,498,376|2017-07-28 12:30|869 (1,391,317)|338 (707,665)|http://stimg.afreecatv.com/LOGO/pl/plppt123/plppt123.jpg
40|해자라면 198위|inno826|27,106|3,229|4,247,136|2017-07-28 14:15|320 (412,352)|220 (227,927)|http://stimg.afreecatv.com/LOGO/in/inno826/inno826.jpg
41|퓨닛♥ 218위|loveme2615|68,273|6,176|6,013,954|2017-07-28 17:08|437 (465,534)|178 (371,698)|http://stimg.afreecatv.com/LOGO/lo/loveme2615/loveme2615.jpg
42|사탕*_*♥ 206위|satang95|62,773|8,819|4,596,237|2017-07-28 08:40|1,088 (597,672)|677 (230,253)|http://stimg.afreecatv.com/LOGO/sa/satang95/satang95.jpg
43|ＢＪ왕쥬 200위|djsrhkwl|301,112|47,159|98,257,647|2017-07-28 02:53|1,753 (5,093,638)|1,013 (3,839,651)|http://stimg.afreecatv.com/LOGO/dj/djsrhkwl/djsrhkwl.jpg
