广州市黄埔区夏港街普晖社区卫生服务站,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-10-23 09:51:04.0,20.0000,瓶,20170415,26.8300
广州市从化区街口街社区卫生服务中心,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-10-12 10:56:36.0,30.0000,瓶,20170415,26.8300
广州市白云区均禾街社区卫生服务中心,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-10-12 10:54:48.0,20.0000,瓶,20170415,26.8300
广州市黄埔区夏港街普晖社区卫生服务站,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-11-17 17:33:47.0,22.0000,瓶,20170415,26.8300
广州市从化区街口街社区卫生服务中心,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-11-01 09:24:02.0,30.0000,瓶,20170426,26.8300
广州市黄埔区夏港街普晖社区卫生服务站,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-11-17 17:33:47.0,8.0000,瓶,20170426,26.8300
广州市从化区街口街社区卫生服务中心,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-11-22 10:13:31.0,30.0000,瓶,20170426,26.8300
广州市黄埔区夏港街普晖社区卫生服务站,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-12-11 17:30:40.0,30.0000,瓶,20170426,26.8300
广州市天河区五山街社区卫生服务中心,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-11-16 09:30:27.0,100.0000,瓶,20170426,26.8300
广州市白云区均禾街社区卫生服务中心,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-12-06 15:06:58.0,30.0000,瓶,20170426,26.8300
广州市从化区街口街社区卫生服务中心,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-12-12 17:26:53.0,30.0000,瓶,20170509,26.8300
广州市天河区五山街社区卫生服务中心,克之（复方甲氧那明胶囊）,(25mg:12.5mg:7mg:2mg)*48粒,2017-12-19 11:07:01.0,100.0000,瓶,20170509,26.8300
广州市白云区太和人民医院,脑心清片,每片重0.41g*36片,2017-11-06 16:29:23.0,306.0000,盒,B17A009,40.7400
